acpid 2.0.28-1
alsa-firmware 1.0.29-1
alsa-utils 1.1.4-1
antergos-keyring 20170524-1
antergos-mirrorlist 20170527-2
arandr 0.1.9-2
arc-gtk-theme 20170302-4
atom 1.18.0-2
autoconf 2.69-4
automake 1.15.1-1
b43-firmware 6.30.163.46-7
b43-fwcutter 019-1
bash 4.4.012-2
bash-completion 2.7-1
bind-tools 9.11.2-2
binutils 2.28.0-4
bison 3.0.4-3
btrfs-progs 4.12-1
bzip2 1.0.6-6
bzr 2.7.0-2
cabextract 1.6-1
cifs-utils 6.7-2
cmake 3.8.2-1
compton 0.1_beta2.5-8
consolas-font 1.1-1
coreutils 8.27-1
crda 3.18-1
cryptsetup 1.7.5-1
cups 2.2.4-2
cups-pk-helper 0.2.6-1
device-mapper 2.02.173-1
dhcpcd 6.11.5-1
dialog 1:1.3_20170509-1
diffutils 3.6-1
dmraid 1.0.0.rc16.3-10
dosfstools 4.1-1
e2fsprogs 1.43.5-1
efibootmgr 15-1
exfat-utils 1.2.7-1
expac 8-1
f2fs-tools 1.8.0-1
fakeroot 1.21-2
fcitx 4.2.9.1-2
fcitx-configtool 0.4.9-1
fcitx-googlepinyin 0.1.6-5
fcitx-gtk2 4.2.9.1-2
fcitx-gtk3 4.2.9.1-2
fcitx-mozc 2.20.2673.102-2
fcitx-qt4 4.2.9.1-2
fcitx-qt5 1.1.0-3
feh 2.19.2-1
file 5.31-1
filesystem 2017.03-2
findutils 4.6.0-2
firefox 55.0.2-1
flex 2.6.4-1
gawk 4.1.4-2
gcc 7.1.1-4
gcc-libs 7.1.1-4
gettext 0.19.8.1-2
git 2.14.1-1
glibc 2.25-7
gnome-screenshot 3.22.0+42+g8472361-1
grep 3.1-1
groff 1.22.3-7
grub 2:2.02-1
grub2-theme-antergos 0.1-1
gsfonts 20170720-1
gst-plugins-bad 1.12.2-3
gst-plugins-base 1.12.2-1
gst-plugins-good 1.12.2-1
gst-plugins-ugly 1.12.2-1
gstreamer 1.12.2-1
gzip 1.8-2
haveged 1.9.1-3
hplip 3.17.7-1
i3-gaps-next-git 4.13.179.g5497abf2-1
i3blocks 1.4-6
i3lock 2.9.1-1
i3status 2.11-2
inetutils 1.9.4-5
intel-ucode 20170707-1
iproute2 4.12.0-2
iputils 20161105.1f2bb12-2
ipw2100-fw 1.3-8
ipw2200-fw 3.1-6
j4-dmenu-desktop 2.15-1
jfsutils 1.1.15-4
jshon 20131105-1
less 487-1
lib32-mesa 17.1.6-1
lib32-nvidia-utils 384.59-1
libtool 2.4.6-8
libtxc_dxtn 1.0.1-6
libva-intel-driver 1.8.3-1
